No,Qty,UM,NetPrice,NetWorth,VAT,Gross,Filename
2,1.00,each,349.95,349.95,10,384.94,batch2-1068.jpg
3,3.00,each,400.001,200.00,10,1320.00,batch2-1068.jpg
2,5.00,each,229.001,145.00,10,1259.50,batch2-1080.jpg
3,1.00,each,550.00,550.00,10,605.00,batch2-1080.jpg
2,4.00,each,45.50,182.00,10,200.20,batch2-1082.jpg
4,3.00,each,29.99,89.97,10,98.97,batch2-1082.jpg
2,3.00,each,500.001,500.00,10,1650.00,batch2-1104.jpg
4,4.00,each,201.99,807.96,10,888.76,batch2-1104.jpg
5,3.00,each,129.95,389.85,10,428.83,batch2-1104.jpg
2,1.00,each,15.96,15.96,10,17.56,batch2-1112.jpg
2,5.00,each,12.00,60.00,10,66.00,batch2-1126.jpg
4,5.00,each,10.00,50.00,10,55.00,batch2-1126.jpg
6,1.00,each,27.99,27.99,10,30.79,batch2-1126.jpg
7,1.00,each,25.00,25.00,10,27.50,batch2-1126.jpg
1,1.00,each,68.00,68.00,10,74.80,batch2-1133.jpg
2,1.00,each,24.99,24.99,10,27.49,batch2-1133.jpg
2,4.00,each,8.99,35.96,10,39.56,batch2-1137.jpg
2,4.00,each,15.96,63.84,10,70.22,batch2-1143.jpg
1,1.00,each,3600.003,600.00,10,3960.00,batch2-1165.jpg
2,1.00,each,8.11,8.11,10,8.92,batch2-1165.jpg
2,2.00,each,35.95,71.90,10,79.09,batch2-1167.jpg
4,2.00,eac,4.49,8.98,10,9.88,batch2-1167.jpg
5,4.00,each,31.96,127.84,10,140.62,batch2-1167.jpg
6,5.00,each,24.23,121.15,10,133.27,batch2-1167.jpg
2,3.00,each,4.89,14.67,10,16.14,batch2-1176.jpg
3,1.00,each,31.96,31.96,10,35.16,batch2-1176.jpg
4,4.00,eac,16.95,67.80,10,74.58,batch2-1176.jpg
5,3.00,each,4.49,13.47,10,14.82,batch2-1176.jpg
6,5.00,each,4.89,24.45,10,26.90,batch2-1176.jpg
2,5.00,each,129.99,649.95,10,714.95,batch2-1180.jpg
2,5.00,each,89.99,449.95,10,494.95,batch2-1180.jpg
2,4.00,each,39.99,159.96,10,175.96,batch2-1188.jpg
1,2.00,each,219.95,439.90,10,483.89,batch2-1190.jpg
2,3.00,each,2000.006,000.00,10,6600.00,batch2-1191.jpg
2,3.00,each,140.00,420.00,10,462.00,batch2-1193.jpg
1,3.00,each,20.00,60.00,10,66.00,batch2-1199.jpg
2,2.00,each,30.88,61.76,10,67.94,batch2-1199.jpg
2,5.00,each,32.00,160.00,10,176.00,batch2-1201.jpg
4,1.00,each,30.00,30.00,10,33.00,batch2-1201.jpg
2,1.00,each,809.99,809.99,10,890.99,batch2-1204.jpg
2,5.00,each,46.89,234.45,10,257.90,batch2-1215.jpg
3,5.00,each,12960.0064,800.00,10,71280.00,batch2-1215.jpg
4,5.00,each,299.001,495.00,10,1644.50,batch2-1215.jpg
2,2.00,each,92.95,185.90,10,204.49,batch2-1216.jpg
2,4.00,each,509.952,039.80,10,2243.78,batch2-1216.jpg
4,5.00,each,299.991,499.95,10,1649.95,batch2-1216.jpg
6,4.00,each,99.95,399.80,10,439.78,batch2-1216.jpg
2,2.00,each,4.49,8.98,10,9.88,batch2-1219.jpg
4,1.00,each,52.99,52.99,10,58.29,batch2-1219.jpg
2,4.00,each,349.951,399.80,10,1539.78,batch2-1237.jpg
2,1.00,each,99.99,99.99,10,109.99,batch2-1237.jpg
2,2.00,each,225.25,450.50,10,495.55,batch2-1254.jpg
4,3.00,each,1023.753,071.25,10,3378.37,batch2-1254.jpg
2,3.00,each,12.99,38.97,10,42.87,batch2-1263.jpg
4,2.00,each,15.49,30.98,10,34.08,batch2-1263.jpg
2,1.00,each,189.88,189.88,10,208.87,batch2-1278.jpg
1,4.00,each,7525.0630,100.24,10,33110.26,batch2-1287.jpg
2,3.00,each,918.172,754.51,10,3029.96,batch2-1287.jpg
2,5.00,each,19.95,99.75,10,109.73,batch2-1288.jpg
2,1.00,each,0.99,0.99,10,1.09,batch2-1300.jpg
4,2.00,each,29.99,59.98,10,65.98,batch2-1300.jpg
2,5.00,each,36.30,181.50,10,199.65,batch2-1302.jpg
2,1.00,each,6.08,6.08,10,6.69,batch2-1303.jpg
3,4.00,each,4.49,17.96,10,19.76,batch2-1303.jpg
2,5.00,each,1.20,6.00,10,6.60,batch2-1311.jpg
4,1.00,each,89.99,89.99,10,98.99,batch2-1311.jpg
5,1.00,each,59.99,59.99,10,65.99,batch2-1311.jpg
6,1.00,each,10.00,10.00,10,11.00,batch2-1311.jpg
2,5.00,each,88.91,444.55,10,489.00,batch2-1334.jpg
2,3.00,each,19.99,59.97,10,65.97,batch2-1374.jpg
2,2.00,each,16828.0033,656.00,10,37021.60,batch2-1379.jpg
2,4.00,each,129.99,519.96,10,571.96,batch2-1401.jpg
4,5.00,each,54.99,274.95,10,302.45,batch2-1401.jpg
1,1.00,each,3600.003,600.00,10,3960.00,batch2-1410.jpg
2,4.00,each,29.99,119.96,10,131.96,batch2-1410.jpg
1,3.00,each,279.00,837.00,10,920.70,batch2-1413.jpg
2,5.00,each,71.49,357.45,10,393.19,batch2-1415.jpg
4,1.00,each,12.99,12.99,10,14.29,batch2-1415.jpg
6,1.00,each,29.99,29.99,10,32.99,batch2-1415.jpg
7,2.00,each,8.99,17.98,10,19.78,batch2-1415.jpg
2,3.00,each,6040.4018,121.20,10,19933.32,batch2-1416.jpg
2,5.00,each,15.19,75.95,10,83.55,batch2-1420.jpg
4,3.00,each,54.49,163.47,10,179.82,batch2-1420.jpg
2,1.00,each,49.99,49.99,10,54.99,batch2-1425.jpg
4,2.00,each,3600.007,200.00,10,7920.00,batch2-1425.jpg
6,4.00,each,29.99,119.96,10,131.96,batch2-1425.jpg
2,1.00,each,2999.002,999.00,10,3298.90,batch2-1437.jpg
2,1.00,each,114.99,114.99,10,126.49,batch2-1451.jpg
4,2.00,each,630.001,260.00,10,1386.00,batch2-1451.jpg
6,5.00,each,850.004,250.00,10,4675.00,batch2-1451.jpg
2,1.00,each,71.49,71.49,10,78.64,batch2-1461.jpg
2,2.00,each,4.49,8.98,10,9.88,batch2-1474.jpg
4,1.00,each,4.89,4.89,10,5.38,batch2-1474.jpg
5,4.00,each,35.95,143.80,10,158.18,batch2-1474.jpg
2,1.00,each,3.75,3.75,10,4.13,batch2-1476.jpg
2,4.00,each,35.27,141.08,10,155.19,batch2-1481.jpg
4,1.00,each,55.00,55.00,10,60.50,batch2-1481.jpg
5,1.00,each,60.00,60.00,10,66.00,batch2-1481.jpg
1,4.00,each,8000.0032,000.00,10,35200.00,batch2-1486.jpg
2,3.00,each,29.96,89.88,10,98.87,batch2-0847.jpg
2,3.00,each,11.99,35.97,10,39.57,batch2-0882.jpg
3,3.00,each,200.00,600.00,10,660.00,batch2-0882.jpg
2,2.00,each,178.00,356.00,10,391.60,batch2-0889.jpg
4,2.00,each,26.03,52.06,10,57.27,batch2-0889.jpg
2,2.00,each,74.99,149.98,10,164.98,batch2-0897.jpg
2,5.00,each,8.86,44.30,10,48.73,batch2-0904.jpg
1,4.00,each,10.00,40.00,10,44.00,batch2-0915.jpg
2,4.00,each,5.99,23.96,10,26.36,batch2-0915.jpg
2,1.00,each,3600.003,600.00,10,3960.00,batch2-0929.jpg
1,2.00,each,27.00,54.00,10,59.40,batch2-0931.jpg
1,2.00,each,14.99,29.98,10,32.98,batch2-0934.jpg
2,5.00,each,14721.0873,605.40,10,80965.94,batch2-0943.jpg
2,1.00,each,645.77,645.77,10,710.35,batch2-0951.jpg
1,2.00,each,4.49,8.98,10,9.88,batch2-0963.jpg
1,4.00,each,1400.005,600.00,10,6160.00,batch2-0971.jpg
2,3.00,each,390.001,170.00,10,1287.00,batch2-0971.jpg
1,2.00,each,3600.007,200.00,10,7920.00,batch2-0982.jpg
2,3.00,each,13.60,40.80,10,44.88,batch2-0982.jpg
2,4.00,each,525.002,100.00,10,2310.00,batch2-0990.jpg
4,1.00,each,530.00,530.00,10,583.00,batch2-0990.jpg
6,1.00,each,377.65,377.65,10,415.42,batch2-0990.jpg
2,1.00,each,45.00,45.00,10,49.50,batch1-1004.jpg
1,3.00,each,8630.9225,892.76,10,28482.04,batch1-1009.jpg
2,4.00,each,5590.2122,360.84,10,24596.92,batch1-1009.jpg
2,2.00,each,8400.0016,800.00,10,18480.00,batch1-1020.jpg
2,4.00,each,9.99,39.96,10,43.96,batch1-1028.jpg
4,1.00,each,9.00,9.00,10,9.90,batch1-1028.jpg
5,1.00,each,13.99,13.99,10,15.39,batch1-1028.jpg
6,4.00,each,36.99,147.96,10,162.76,batch1-1028.jpg
1,5.00,each,56.89,284.45,10,312.90,batch1-1031.jpg
2,1.00,each,9.95,9.95,10,10.94,batch1-1031.jpg
2,1.00,each,65.00,65.00,10,71.50,batch1-1037.jpg
4,1.00,each,24.75,24.75,10,27.23,batch1-1037.jpg
2,3.00,each,449.991,349.97,10,1484.97,batch1-1038.jpg
4,2.00,each,400.00,800.00,10,880.00,batch1-1038.jpg
5,2.00,each,245.00,490.00,10,539.00,batch1-1038.jpg
6,3.00,each,903.802,711.40,10,2982.54,batch1-1038.jpg
7,4.00,each,168.00,672.00,10,739.20,batch1-1038.jpg
2,5.00,each,5.01,25.05,10,27.55,batch1-1040.jpg
2,2.00,each,9.00,18.00,10,19.80,batch1-1046.jpg
3,3.00,each,157.90,473.70,10,521.07,batch1-1046.jpg
4,1.00,eac,19.99,19.99,10,21.99,batch1-1046.jpg
5,1.00,each,12.99,12.99,10,14.29,batch1-1046.jpg
2,5.00,each,35.99,179.95,10,197.95,batch1-1050.jpg
1,5.00,each,1.99,9.95,10,10.94,batch1-1059.jpg
2,5.00,each,5.50,27.50,10,30.25,batch1-1059.jpg
2,1.00,each,899.99,899.99,10,989.99,batch1-1074.jpg
2,5.00,each,64.16,320.80,10,352.88,batch1-1078.jpg
2,2.00,each,15.99,31.98,10,35.18,batch1-1085.jpg
2,5.00,each,3.75,18.75,10,20.63,batch1-1086.jpg
2,4.00,each,13.66,54.64,10,60.10,batch1-1089.jpg
1,4.00,each,74.99,299.96,10,329.96,batch1-1100.jpg
2,2.00,each,54.95,109.90,10,120.89,batch1-1100.jpg
2,1.00,each,29.99,29.99,10,32.99,batch1-1101.jpg
3,5.00,each,45.00,225.00,10,247.50,batch1-1101.jpg
2,5.00,each,32.00,160.00,10,176.00,batch1-1113.jpg
4,5.00,each,89.99,449.95,10,494.95,batch1-1113.jpg
2,3.00,each,114.99,344.97,10,379.47,batch1-1129.jpg
1,5.00,each,56.89,284.45,10,312.90,batch1-1142.jpg
2,4.00,each,45.99,183.96,10,202.36,batch1-1142.jpg
4,4.00,each,65.00,260.00,10,286.00,batch1-1142.jpg
2,2.00,each,139.99,279.98,10,307.98,batch1-1143.jpg
4,2.00,each,252.00,504.00,10,554.40,batch1-1143.jpg
2,5.00,each,1713,85.65,10,94.21,batch1-1147.jpg
2,3.00,each,11.69,35.07,10,38.58,batch1-1153.jpg
2,5.00,each,550.002,750.00,10,3025.00,batch1-1191.jpg
2,3.00,each,9.80,29.40,10,32.34,batch1-1197.jpg
4,3.00,eac,21.22,63.66,10,70.03,batch1-1197.jpg
2,4.00,each,341.481,365.92,10,1502.51,batch1-1204.jpg
2,2.00,each,8.86,17.72,10,19.49,batch1-1210.jpg
4,1.00,each,2.99,2.99,10,3.29,batch1-1210.jpg
2,4.00,each,520.002,080.00,10,2288.00,batch1-1213.jpg
2,5.00,each,5469.3827,346.90,10,30081.59,batch1-1230.jpg
2,4.00,each,615.002,460.00,10,2706.00,batch1-1241.jpg
2,2.00,each,26.00,52.00,10,57.20,batch1-1246.jpg
4,5.00,each,4.49,22.45,10,24.70,batch1-1246.jpg
5,4.00,each,6.08,24.32,10,26.75,batch1-1246.jpg
6,4.00,each,2.99,11.96,10,13.16,batch1-1246.jpg
2,3.00,each,2692.008,076.00,10,8883.60,batch1-1253.jpg
3,5.00,each,550.002,750.00,10,3025.00,batch1-1253.jpg
4,4.00,each,394.641,578.56,10,1736.42,batch1-1253.jpg
2,2.00,each,135.00,270.00,10,297.00,batch1-1254.jpg
4,4.00,each,179.00,716.00,10,787.60,batch1-1254.jpg
2,5.00,each,65.00,325.00,10,357.50,batch1-1276.jpg
2,5.00,each,114.95,574.75,10,632.23,batch1-1279.jpg
4,5.00,each,11.95,59.75,10,65.73,batch1-1279.jpg
5,5.00,each,63.00,315.00,10,346.50,batch1-1279.jpg
2,3.00,each,450.001,350.00,10,1485.00,batch1-1290.jpg
2,1.00,each,4.49,4.49,10,4.94,batch1-1295.jpg
4,4.00,each,2.21,8.84,10,9.72,batch1-1295.jpg
5,4.00,each,24.99,99.96,10,109.96,batch1-1295.jpg
2,4.00,each,39.95,159.80,10,175.78,batch1-1302.jpg
4,3.00,each,95.99,287.97,10,316.77,batch1-1302.jpg
2,1.00,each,65.00,65.00,10,71.50,batch1-1314.jpg
1,4.00,each,650.002,600.00,10,2860.00,batch1-1319.jpg
2,4.00,each,3400.0013,600.00,10,14960.00,batch1-1319.jpg
2,1.00,each,129.99,129.99,10,142.99,batch1-1347.jpg
4,4.00,each,40.00,160.00,10,176.00,batch1-1347.jpg
2,4.00,each,2495.009,980.00,10,10978.00,batch1-1348.jpg
2,2.00,each,3.50,7.00,10,7.70,batch1-1351.jpg
4,1.00,each,4.99,4.99,10,5.49,batch1-1351.jpg
1,1.00,each,89.99,89.99,10,98.99,batch1-1357.jpg
2,4.00,each,3.00,12.00,10,13.20,batch1-1357.jpg
4,4.00,each,55.00,220.00,10,242.00,batch1-1357.jpg
2,2.00,each,99.95,199.90,10,219.89,batch1-1362.jpg
2,5.00,each,104.99,524.95,10,577.44,batch1-1371.jpg
4,5.00,each,99.95,499.75,10,549.73,batch1-1371.jpg
2,4.00,each,24.00,96.00,10,105.60,batch1-1374.jpg
2,1.00,each,4.22,4.22,10,4.64,batch1-1383.jpg
1,3.00,each,48.99,146.97,10,161.67,batch1-1394.jpg
2,2.00,each,36.99,73.98,10,81.38,batch1-1394.jpg
4,2.00,each,7.99,15.98,10,17.58,batch1-1394.jpg
5,4.00,each,12.00,48.00,10,52.80,batch1-1394.jpg
6,3.00,each,49.96,149.88,10,164.87,batch1-1394.jpg
1,1.00,each,3960.003,960.00,10,4356.00,batch1-1401.jpg
2,4.00,each,19.99,79.96,10,87.96,batch1-1422.jpg
2,5.00,each,11.63,58.15,10,63.97,batch1-1423.jpg
4,3.00,each,232.65,697.95,10,767.75,batch1-1423.jpg
6,4.00,each,83.78,335.12,10,368.63,batch1-1423.jpg
2,5.00,each,32.13,160.65,10,176.72,batch1-1429.jpg
1,4.00,each,2226.008,904.00,10,9794.40,batch1-1430.jpg
2,4.00,each,1451.255,805.00,10,6385.50,batch1-1430.jpg
2,1.00,each,24.00,24.00,10,26.40,batch1-1438.jpg
3,4.00,each,22.99,91.96,10,101.16,batch1-1438.jpg
2,3.00,each,19.99,59.97,10,65.97,batch1-1445.jpg
4,2.00,each,18.00,36.00,10,39.60,batch1-1445.jpg
6,2.00,each,8.65,17.30,10,19.03,batch1-1445.jpg
2,1.00,each,55.00,55.00,10,60.50,batch1-1453.jpg
4,5.00,each,50.00,250.00,10,275.00,batch1-1453.jpg
2,4.00,each,12.33,49.32,10,54.25,batch1-1464.jpg
2,4.00,each,41.00,164.00,10,180.40,batch1-1470.jpg
1,5.00,each,4.49,22.45,10,24.70,batch1-1479.jpg
2,3.00,each,12.63,37.89,10,41.68,batch1-1479.jpg
4,5.00,each,10.00,50.00,10,55.00,batch1-1479.jpg
6,5.00,each,5.74,28.70,10,31.57,batch1-1479.jpg
2,2.00,each,19.99,39.98,10,43.98,batch1-1481.jpg
2,1.00,each,24.23,24.23,10,26.65,batch1-1481.jpg
2,2.00,each,918.171,836.34,10,2019.97,batch1-1482.jpg
4,5.00,each,2788.0013,940.00,10,15334.00,batch1-1482.jpg
2,1.00,each,4.49,4.49,10,4.94,batch1-1483.jpg
3,2.00,each,30.00,60.00,10,66.00,batch1-1483.jpg
4,2.00,eac,4.49,8.98,10,9.88,batch1-1483.jpg
2,2.00,each,8.40,16.80,10,18.48,batch1-0500.jpg
4,4.00,each,7800.0031,200.00,10,34320.00,batch1-0500.jpg
2,5.00,each,89.99,449.95,10,494.95,batch1-0504.jpg
2,2.00,each,13.00,26.00,10,28.60,batch1-0524.jpg
2,5.00,each,11.89,59.45,10,65.40,batch1-0543.jpg
3,4.00,each,80.00,320.00,10,352.00,batch1-0543.jpg
2,5.00,each,4.49,22.45,10,24.70,batch1-0545.jpg
3,1.00,each,13.49,13.49,10,14.84,batch1-0545.jpg
4,5.00,eac,26.67,133.35,10,146.69,batch1-0545.jpg
2,5.00,each,29.99,149.95,10,164.94,batch1-0564.jpg
2,2.00,each,11.99,23.98,10,26.38,batch1-0569.jpg
4,1.00,each,19.99,19.99,10,21.99,batch1-0569.jpg
6,1.00,each,19.99,19.99,10,21.99,batch1-0569.jpg
2,5.00,each,31.96,159.80,10,175.78,batch1-0593.jpg
3,5.00,each,4.89,24.45,10,26.90,batch1-0593.jpg
4,5.00,eac,16.88,84.40,10,92.84,batch1-0593.jpg
5,4.00,each,2.99,11.96,10,13.16,batch1-0593.jpg
6,3.00,each,4.49,13.47,10,14.82,batch1-0593.jpg
1,3.00,each,129.99,389.97,10,428.97,batch1-0605.jpg
2,4.00,each,599.992,399.96,10,2639.96,batch1-0605.jpg
2,5.00,each,45.00,225.00,10,247.50,batch1-0616.jpg
2,1.00,each,2860.002,860.00,10,3146.00,batch1-0618.jpg
2,1.00,each,19.99,19.99,10,21.99,batch1-0628.jpg
1,1.00,each,7.20,7.20,10,7.92,batch1-0629.jpg
2,4.00,each,74.99,299.96,10,329.96,batch1-0629.jpg
4,3.00,each,14.00,42.00,10,46.20,batch1-0629.jpg
2,3.00,each,4.49,13.47,10,14.82,batch1-0646.jpg
4,5.00,each,19.73,98.65,10,108.52,batch1-0646.jpg
2,3.00,each,14.10,42.30,10,46.53,batch1-0648.jpg
2,4.00,each,29.99,119.96,10,131.96,batch1-0653.jpg
3,2.00,each,4.00,8.00,10,8.80,batch1-0653.jpg
1,5.00,each,249.991,249.95,10,1374.95,batch1-0655.jpg
2,3.00,each,202.50,607.50,10,668.25,batch1-0655.jpg
1,1.00,each,40.00,40.00,10,44.00,batch1-0662.jpg
2,2.00,each,25.99,51.98,10,57.18,batch1-0662.jpg
2,2.00,each,419.99,839.98,10,923.98,batch1-0669.jpg
4,2.00,each,420.00,840.00,10,924.00,batch1-0669.jpg
6,5.00,each,85.00,425.00,10,467.50,batch1-0669.jpg
7,1.00,each,399.99,399.99,10,439.99,batch1-0669.jpg
2,2.00,each,75.00,150.00,10,165.00,batch1-0671.jpg
2,1.00,each,11.99,11.99,10,13.19,batch1-0676.jpg
4,1.00,each,9.99,9.99,10,10.99,batch1-0676.jpg
2,1.00,each,245.00,245.00,10,269.50,batch1-0694.jpg
4,1.00,each,3.89,3.89,10,4.28,batch1-0694.jpg
2,1.00,each,16.97,16.97,10,18.67,batch1-0703.jpg
4,1.00,each,65.00,65.00,10,71.50,batch1-0703.jpg
6,3.00,each,8.95,26.85,10,29.54,batch1-0703.jpg
2,4.00,each,177.08,708.32,10,779.15,batch1-0707.jpg
1,2.00,each,129.99,259.98,10,285.98,batch1-0712.jpg
2,5.00,each,183.77,918.85,10,1010.74,batch1-0734.jpg
2,2.00,each,3492.006,984.00,10,7682.40,batch1-0736.jpg
2,1.00,each,5.02,5.02,10,5.52,batch1-0744.jpg
1,3.00,each,9.95,29.85,10,32.83,batch1-0755.jpg
2,5.00,each,49.99,249.95,10,274.95,batch1-0755.jpg
4,4.00,each,14.95,59.80,10,65.78,batch1-0755.jpg
5,2.00,each,12.00,24.00,10,26.40,batch1-0755.jpg
2,1.00,each,13.99,13.99,10,15.39,batch1-0763.jpg
2,1.00,each,8.99,8.99,10,9.89,batch1-0771.jpg
4,4.00,each,19.60,78.40,10,86.24,batch1-0771.jpg
6,2.00,each,0.99,1.98,10,2.18,batch1-0771.jpg
2,3.00,each,3600.0010,800.00,10,11880.00,batch1-0779.jpg
2,4.00,each,113.96,455.84,10,501.42,batch1-0780.jpg
4,4.00,each,509.952,039.80,10,2243.78,batch1-0780.jpg
6,5.00,each,509.992,549.95,10,2804.95,batch1-0780.jpg
2,1.00,each,15.44,15.44,10,16.98,batch1-0798.jpg
3,2.00,each,31.96,63.92,10,70.31,batch1-0798.jpg
2,2.00,each,30.00,60.00,10,66.00,batch1-0806.jpg
2,5.00,each,2000.0010,000.00,10,11000.00,batch1-0822.jpg
2,4.00,each,594.992,379.96,10,2617.96,batch1-0826.jpg
2,5.00,each,26.11,130.55,10,143.61,batch1-0837.jpg
4,2.00,each,188.00,376.00,10,413.60,batch1-0837.jpg
5,2.00,each,10.99,21.98,10,24.18,batch1-0837.jpg
6,1.00,each,350.00,350.00,10,385.00,batch1-0837.jpg
2,1.00,each,4.49,4.49,10,4.94,batch1-0839.jpg
4,3.00,each,25.87,77.61,10,85.37,batch1-0839.jpg
2,4.00,each,4.41,17.64,10,19.40,batch1-0840.jpg
4,2.00,each,25.87,51.74,10,56.91,batch1-0840.jpg
5,3.00,each,1.99,5.97,10,6.57,batch1-0840.jpg
6,1.00,each,4.49,4.49,10,4.94,batch1-0840.jpg
1,4.00,each,1550.006,200.00,10,6820.00,batch1-0847.jpg
2,2.00,each,5.00,10.00,10,11.00,batch1-0847.jpg
3,4.00,each,36.99,147.96,10,162.76,batch1-0847.jpg
4,4.00,each,2.99,11.96,10,13.16,batch1-0847.jpg
2,3.00,each,4.49,13.47,10,14.82,batch1-0855.jpg
3,4.00,each,4.49,17.96,10,19.76,batch1-0855.jpg
4,4.00,each,4.49,17.96,10,19.76,batch1-0855.jpg
2,4.00,each,12.00,48.00,10,52.80,batch1-0865.jpg
4,2.00,each,4.49,8.98,10,9.88,batch1-0872.jpg
5,5.00,each,4.89,24.45,10,26.90,batch1-0872.jpg
6,5.00,each,10.49,52.45,10,57.70,batch1-0872.jpg
2,2.00,each,17.45,34.90,10,38.39,batch1-0880.jpg
4,2.00,each,121.90,243.80,10,268.18,batch1-0880.jpg
2,2.00,each,94.95,189.90,10,208.89,batch1-0881.jpg
4,1.00,each,6.75,6.75,10,7.43,batch1-0881.jpg
2,4.00,each,4.99,19.96,10,21.96,batch1-0885.jpg
2,4.00,each,3688.0014,752.00,10,16227.20,batch1-0899.jpg
2,4.00,each,188.00,752.00,10,827.20,batch1-0904.jpg
4,3.00,each,269.95,809.85,10,890.83,batch1-0904.jpg
5,5.00,each,39.99,199.95,10,219.95,batch1-0904.jpg
1,1.00,each,4800.004,800.00,10,5280.00,batch1-0907.jpg
2,3.00,each,10560.0031,680.00,10,34848.00,batch1-0907.jpg
4,2.00,each,3600.007,200.00,10,7920.00,batch1-0907.jpg
2,2.00,each,29.99,59.98,10,65.98,batch1-0910.jpg
2,2.00,each,5.77,11.54,10,12.69,batch1-0920.jpg
4,1.00,each,10.95,10.95,10,12.04,batch1-0920.jpg
5,5.00,each,4.49,22.45,10,24.70,batch1-0920.jpg
6,2.00,each,2.99,5.98,10,6.58,batch1-0920.jpg
7,3.00,each,8.99,26.97,10,29.67,batch1-0920.jpg
2,1.00,each,44.33,44.33,10,48.76,batch1-0927.jpg
2,4.00,each,16.56,66.24,10,72.86,batch1-0929.jpg
4,5.00,each,79.99,399.95,10,439.95,batch1-0929.jpg
6,2.00,each,2.98,5.96,10,6.56,batch1-0929.jpg
2,2.00,each,64.16,128.32,10,141.15,batch1-0930.jpg
2,4.00,each,2.99,11.96,10,13.16,batch1-0935.jpg
4,2.00,each,12.46,24.92,10,27.41,batch1-0935.jpg
1,5.00,each,49.99,249.95,10,274.95,batch1-0936.jpg
2,4.00,each,114.95,459.80,10,505.78,batch1-0936.jpg
1,3.00,each,2800.008,400.00,10,9240.00,batch1-0939.jpg
2,2.00,each,5040.0010,080.00,10,11088.00,batch1-0939.jpg
2,4.00,each,8400.0033,600.00,10,36960.00,batch1-0939.jpg
4,4.00,each,19.49,77.96,10,85.76,batch1-0939.jpg
6,2.00,each,18.04,36.08,10,39.69,batch1-0939.jpg
2,2.00,each,26.00,52.00,10,57.20,batch1-0944.jpg
4,3.00,each,121.90,365.70,10,402.27,batch1-0944.jpg
2,5.00,each,12000.0060,000.00,10,66000.00,batch1-0948.jpg
4,2.00,each,342.00,684.00,10,752.40,batch1-0948.jpg
5,3.00,each,13.59,40.77,10,44.85,batch1-0948.jpg
6,1.00,each,60.32,60.32,10,66.35,batch1-0948.jpg
2,2.00,each,3.99,7.98,10,8.78,batch1-0953.jpg
2,3.00,each,39.00,117.00,10,128.70,batch1-0974.jpg
4,5.00,each,135.00,675.00,10,742.50,batch1-0974.jpg
5,5.00,each,114.98,574.90,10,632.39,batch1-0974.jpg
6,1.00,each,139.99,139.99,10,153.99,batch1-0974.jpg
1,2.00,each,249.99,499.98,10,549.98,batch1-0976.jpg
2,5.00,each,37.75,188.75,10,207.63,batch1-0001.jpg
3,1.00,each,400.00,400.00,10,440.00,batch1-0001.jpg
4,3.00,each,464.891,394.67,10,1534.14,batch1-0001.jpg
5,5.00,each,221.991,109.95,10,1220.95,batch1-0001.jpg
6,4.00,each,269.951,079.80,10,1187.78,batch1-0001.jpg
2,3.00,each,36.30,108.90,10,119.79,batch1-0029.jpg
4,3.00,each,410.001,230.00,10,1353.00,batch1-0029.jpg
5,3.00,each,188.00,564.00,10,620.40,batch1-0029.jpg
6,3.00,each,215.00,645.00,10,709.50,batch1-0029.jpg
2,3.00,each,35.97,107.91,10,118.70,batch1-0040.jpg
2,4.00,each,569.992,279.96,10,2507.96,batch1-0043.jpg
2,3.00,each,2.21,6.63,10,7.29,batch1-0049.jpg
2,4.00,each,5087.2020,348.80,10,22383.68,batch1-0050.jpg
1,4.00,each,56.89,227.56,10,250.32,batch1-0051.jpg
2,1.00,each,14.99,14.99,10,16.49,batch1-0051.jpg
4,1.00,eac,1550.001,550.00,10,1705.00,batch1-0051.jpg
5,5.00,each,7.59,37.95,10,41.75,batch1-0051.jpg
6,4.00,each,26.00,104.00,10,114.40,batch1-0051.jpg
2,2.00,each,3.68,7.36,10,8.10,batch1-0058.jpg
4,2.00,each,19.98,39.96,10,43.96,batch1-0058.jpg
6,2.00,each,24.00,48.00,10,52.80,batch1-0058.jpg
7,5.00,each,9.00,45.00,10,49.50,batch1-0058.jpg
2,5.00,each,29.99,149.95,10,164.94,batch1-0094.jpg
3,5.00,each,19.99,99.95,10,109.94,batch1-0094.jpg
4,2.00,each,19.99,39.98,10,43.98,batch1-0094.jpg
2,5.00,each,549.992,749.95,10,3024.95,batch1-0096.jpg
2,1.00,each,3.00,3.00,10,3.30,batch1-0100.jpg
2,4.00,each,26.99,107.96,10,118.76,batch1-0104.jpg
3,4.00,each,20.90,83.60,10,91.96,batch1-0104.jpg
4,3.00,each,10.00,30.00,10,33.00,batch1-0104.jpg
1,1.00,each,299.00,299.00,10,328.90,batch1-0108.jpg
2,4.00,each,7.20,28.80,10,31.68,batch1-0108.jpg
2,5.00,each,29.99,149.95,10,164.94,batch1-0110.jpg
2,4.00,each,221.99,887.96,10,976.76,batch1-0113.jpg
4,5.00,each,299.991,499.95,10,1649.95,batch1-0113.jpg
5,3.00,each,124.95,374.85,10,412.34,batch1-0113.jpg
2,4.00,each,39.99,159.96,10,175.96,batch1-0121.jpg
2,3.00,each,20.00,60.00,10,66.00,batch1-0123.jpg
2,2.00,each,3288.006,576.00,10,7233.60,batch1-0140.jpg
2,3.00,each,849.992,549.97,10,2804.97,batch1-0151.jpg
2,1.00,each,8.00,8.00,10,8.80,batch1-0158.jpg
2,3.00,each,24.00,72.00,10,79.20,batch1-0163.jpg
